id,MsgSvrID,type_name,is_sender,talker,room_name,msg,src,CreateTime
1,7274319851230583696,系统通知,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,You have added 孟浩洋 as your Weixin contact. Start chatting!,,2024-08-11 11:50:58
2,5254143877115403418,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,有个问题，这个推送的研究生志愿者报名开始了吗,,2024-08-11 11:51:13
3,5048471815957000074,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,开始了公众号里的文章，扫描就能进群,,2024-08-11 11:51:45
4,5143601936693318034,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：21.32秒
翻译结果：因为研究生这边的招新已经开始了，然后你在删之前，你确保一下本研的，就是本研的那个推送，和这研究生单独推送的报名的应用是一致的，别到时候出现那种就是。新的一些报名进来的，这个人数超了，然后原来的不算，这肯定会出舆情，你注意。",wxid_h62bfss74k4k22\2024-08-11_11-52-33_0_5143601936693318034.wav,2024-08-11 11:52:33
5,7906765374540600548,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嗯嗯好的好的,,2024-08-11 11:53:13
6,180741935481941007,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,千万别出现新推送重置岗位名额了然后旧推送报名无效这种情况，肯定会出舆情,,2024-08-11 11:54:17
7,5842123092965497501,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嗯嗯好,,2024-08-11 11:56:17
8,5041055877651343825,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,那老师我们在群里说一声让大家扫一下新的那个码然后加入进来吧,,2024-08-11 11:58:23
9,4561657231092608194,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,抱歉实在是我的原因,,2024-08-11 11:58:32
10,2238340093624399415,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,抱歉抱歉,,2024-08-11 11:58:37
11,8077316367536332677,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,哦两个群是分开的是吧,,2024-08-11 11:58:42
12,990968157192861922,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,是的,,2024-08-11 11:58:48
13,8857163992311484708,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,干脆把新推送的二维码换成这个得了,,2024-08-11 11:59:22
14,1255669039403431146,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,新推送还能改不,,2024-08-11 11:59:38
15,629203958377168703,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,不不不二维码是一样的,,2024-08-11 11:59:40
16,2294495754271045803,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,都往一个群里面加的,,2024-08-11 11:59:47
17,508729400473288300,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,哦报名链接不是一个吗,,2024-08-11 12:00:06
18,2905399704647230931,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,那把新的推送的报名二维码换成旧推送的就好了,,2024-08-11 12:00:51
19,344695346283566172,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,报名链接应该也是一个是一个的,,2024-08-11 12:00:55
20,4680433406958385418,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,哦哦哦,,2024-08-11 12:00:58
21,4579473561386819451,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,那没事重新发个推送就行了,,2024-08-11 12:01:07
22,1346033510702000867,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,那就没关系了吧,,2024-08-11 12:01:07
23,6742536361752536846,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,对,,2024-08-11 12:01:10
24,7955820720010850187,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,他们没有重新做一个报名链接,,2024-08-11 12:01:19
